Data1,Data2,Data3,Data4,PDR,time,TotalTime(ms),Throughput(kbp)
QBXq3gAAPAABa/AJcKjNWYAJCRoUDiAJvhdYKA==,QBXq3gAAPAABa/AJcKgJWYAKCRoUDiAJvhdYKA==,QBXq3gAAPAABa/AJcKjNWYAKCRoUDiAJCRdYKA==,QBXq3gAAPAABa/AJcKjNWYAKbRoUDgkJvhdYKA==,0.950820, 2022-04-10T19:07:56Z, 774996, 0.016764
QBXq3gAAPQABXy9OVwQqn4rOMK2OOd1An1d+0w==,QBXq3gAAPQABXy9OVwQqn4rOMK2OOd1An1d+0w==,QBXq3gAAPQABXy9OVwQqn4rOMK2OOd1An1d+0w==,QBXq3gAAPQABXy9OVwQqn4rOMK2OOd1An1d+0w==,0.951613, 2022-04-10T19:08:08Z, 787653, 0.016779
QBXq3gAAPgAB9Rk7r6uEV6+/FnOFLNsup323dw==,QBXq3gAAPgAB9Rk7r6uEV6+/FnOFLNsup323dw==,QBXq3gAAPgAB9Rk7r6uEV6+/FnOFLNsup323dw==,QBXq3gAAPgAB9Rk7r6uEV6+/FnOFLNsup323dw==,0.952381, 2022-04-10T19:08:21Z, 800323, 0.016793
QBXq3gAAPwABBAAyiwY4fJUPD39SKsO9UhDrWg==,QBXq3gAAPwABBAAyiwYPfJUuD39SKsO9UhDrWg==,QBXq3gAAPwABBAAyiwY4fJUuD39SKsO9DxDrWg==,QBXq3gAAPwABBAAyiwY4fJUuYn9SKg+9UhDrWg==,0.953125, 2022-04-10T19:08:34Z, 813015, 0.016807
QBXq3gAAQAAB6ftS3Yz+tbgFBcCVfm/KkSvfEA==,QBXq3gAAQAAB6ftS3YwFtbh0BcCVfm/KkSvfEA==,QBXq3gAAQAAB6ftS3Yz+tbh0BcCVfm/KBSvfEA==,QBXq3gAAQAAB6ftS3Yz+tbh0q8CVfgXKkSvfEA==,0.953846, 2022-04-10T19:08:46Z, 825673, 0.016820
QBXq3gAAQQABvVZa3gi61noBATLkl9+UhXaxrA==,QBXq3gAAQQABvVZa3ggB1npnATLkl9+UhXaxrA==,QBXq3gAAQQABvVZa3gi61npnATLkl9+UAXaxrA==,QBXq3gAAQQABvVZa3gi61npn4jLklwGUhXaxrA==,0.939394, 2022-04-10T19:08:59Z, 838566, 0.016562
QBXq3gAAQgABc6JxGzmDkscFBdcIyvbJjBtdSg==,QBXq3gAAQgABc6JxGzkFksfCBdcIyvbJjBtdSg==,QBXq3gAAQgABc6JxGzmDksfCBdcIyvbJBRtdSg==,QBXq3gAAQgABc6JxGzmDksfCO9cIygXJjBtdSg==,0.940299, 2022-04-10T19:09:12Z, 851034, 0.016582
QBXq3gAAQwABqvMXy000AsoPB/I34Ss5GUmU0w==,QBXq3gAAQwABqvMXy000AsoPB/I34Ss5GUmU0w==,QBXq3gAAQwABqvMXy000AsoPB/I34Ss5GUmU0w==,QBXq3gAAQwABqvMXy000AsoPB/I34Ss5GUmU0w==,0.941176, 2022-04-10T19:09:24Z, 863683, 0.016599
QBXq3gAARAABsygErIeD/8cBAagSkrafQD63gg==,QBXq3gAARAABsygErIcB/8fGAagSkrafQD63gg==,QBXq3gAARAABsygErIeD/8fGAagSkrafAT63gg==,QBXq3gAARAABsygErIeD/8fGaqgSkgGfQD63gg==,0.942029, 2022-04-10T19:09:37Z, 876362, 0.016614
QBXq3gAARQABcmyyDrIYEFpsr4I9mehHm7plmw==,QBXq3gAARQABcmyyDrIYEFpsr4I9mehHm7plmw==,QBXq3gAARQABcmyyDrIYEFpsr4I9mehHm7plmw==,QBXq3gAARQABcmyyDrIYEFpsr4I9mehHm7plmw==,0.942857, 2022-04-10T19:09:50Z, 889028, 0.016629
QBXq3gAARgABetZD7y8fc84AAKswl5bmHczJLg==,QBXq3gAARgABetZD7y8Ac84AAKswl5bmHczJLg==,QBXq3gAARgABetZD7y8fc84AAKswl5bmAMzJLg==,QBXq3gAARgABetZD7y8fc84ANKswlwDmHczJLg==,0.943662, 2022-04-10T19:10:02Z, 901709, 0.016644
QBXq3gAARwABuzxyJY+9jKJISX/GpYfXz1grng==,QBXq3gAARwABuzxyJY+9jKJISX/GpYfXz1grng==,QBXq3gAARwABuzxyJY+9jKJISX/GpYfXz1grng==,QBXq3gAARwABuzxyJY+9jKJISX/GpYfXz1grng==,0.944444, 2022-04-10T19:10:15Z, 914372, 0.016658
QBXq3gAASAABVOkVtbluCE4ODlLOHCHzyujpXQ==,QBXq3gAASAABVOkVtbkOCE4mDlLOHCHzyujpXQ==,QBXq3gAASAABVOkVtbluCE4mDlLOHCHzDujpXQ==,QBXq3gAASAABVOkVtbluCE4myVLOHA7zyujpXQ==,0.945205, 2022-04-10T19:10:28Z, 927050, 0.016672
QBXq3gAASQAB5JbOXiAOp6aHxUIehOT8MHuCtA==,QBXq3gAASQAB5JbOXiAOp6aHxUIehOT8MHuCtA==,QBXq3gAASQAB5JbOXiAOp6aHxUIehOT8MHuCtA==,QBXq3gAASQAB5JbOXiAOp6aHxUIehOT8MHuCtA==,0.945946, 2022-04-10T19:10:40Z, 939713, 0.016686
QBXq3gAASgABOgXiFSlVtSL94ZUajAstgIo4jw==,QBXq3gAASgABOgXiFSlVtSL94ZUajAstgIo4jw==,QBXq3gAASgABOgXiFSlVtSL94ZUajAstgIo4jw==,QBXq3gAASgABOgXiFSlVtSL94ZUajAstgIo4jw==,0.946667, 2022-04-10T19:10:53Z, 952383, 0.016699
QBXq3gAASwABd5sUSRbMnWfoR/OKse70zsN+QQ==,QBXq3gAASwABd5sUSRbMnWfoR/OKse70zsN+QQ==,QBXq3gAASwABd5sUSRbMnWfoR/OKse70zsN+QQ==,QBXq3gAASwABd5sUSRbMnWfoR/OKse70zsN+QQ==,0.947368, 2022-04-10T19:11:06Z, 965058, 0.016712
QBXq3gAATAABFFe94Skl1bcICF7WOHmWw2mEFQ==,QBXq3gAATAABFFe94SkI1bcgCF7WOHmWw2mEFQ==,QBXq3gAATAABFFe94Skl1bcgCF7WOHmWCGmEFQ==,QBXq3gAATAABFFe94Skl1bcgB17WOAiWw2mEFQ==,0.948052, 2022-04-10T19:11:18Z, 977744, 0.016724
QBXq3gAATQABe2OajTod5ekKCr+xgEmZ62EjRg==,QBXq3gAATQABe2OajToK5em4Cr+xgEmZ62EjRg==,QBXq3gAATQABe2OajTod5em4Cr+xgEmZCmEjRg==,QBXq3gAATQABe2OajTod5em4cr+xgAqZ62EjRg==,0.935897, 2022-04-10T19:11:31Z, 990618, 0.016507
QBXq3gAATgABTNdRMR1G8z4DA4BJiFgsM93p+g==,QBXq3gAATgABTNdRMR0D8z6pA4BJiFgsM93p+g==,QBXq3gAATgABTNdRMR1G8z6pA4BJiFgsA93p+g==,QBXq3gAATgABTNdRMR1G8z6pbYBJiAMsM93p+g==,0.936709, 2022-04-10T19:11:44Z, 1003076, 0.016525
QBXq3gAATwABs2p3HG2UUQXHXPBbEtFqWUtu4g==,QBXq3gAATwABs2p3HG2UUQXHXPBbEtFqWUtu4g==,QBXq3gAATwABs2p3HG2UUQXHXPBbEtFqWUtu4g==,QBXq3gAATwABs2p3HG2UUQXHXPBbEtFqWUtu4g==,0.937500, 2022-04-10T19:11:56Z, 1015746, 0.016540
QBXq3gAAUAAB7dBkBvGz5JsKCu6qxx3TdIuXqQ==,QBXq3gAAUAAB7dBkBvEK5JsMCu6qxx3TdIuXqQ==,QBXq3gAAUAAB7dBkBvGz5JsMCu6qxx3TCouXqQ==,QBXq3gAAUAAB7dBkBvGz5JsMm+6qxwrTdIuXqQ==,0.925926, 2022-04-10T19:12:09Z, 1028637, 0.016332
QBXq3gAAUQABUFsFeVTCF4dXj8/PD2Qr1xHaMQ==,QBXq3gAAUQABUFsFeVTCF4dXj8/PD2Qr1xHaMQ==,QBXq3gAAUQABUFsFeVTCF4dXj8/PD2Qr1xHaMQ==,QBXq3gAAUQABUFsFeVTCF4dXj8/PD2Qr1xHaMQ==,0.926829, 2022-04-10T19:12:22Z, 1041079, 0.016352
QBXq3gAAUgAByF1VQL5qEhao+KmByk3MauyoWA==,QBXq3gAAUgAByF1VQL5qEhao+KmByk3MauyoWA==,QBXq3gAAUgAByF1VQL5qEhao+KmByk3MauyoWA==,QBXq3gAAUgAByF1VQL5qEhao+KmByk3MauyoWA==,0.927711, 2022-04-10T19:12:34Z, 1053760, 0.016368
QBXq3gAAUwAB3h5jZFe+aGMhA/wlGMLMC52YNQ==,QBXq3gAAUwAB3h5jZFe+aGMhA/wlGMLMC52YNQ==,QBXq3gAAUwAB3h5jZFe+aGMhA/wlGMLMC52YNQ==,QBXq3gAAUwAB3h5jZFe+aGMhA/wlGMLMC52YNQ==,0.928571, 2022-04-10T19:12:47Z, 1066426, 0.016384
QBXq3gAAVAABDSheMgZMk90EBJ6j2NvcPd2tTg==,QBXq3gAAVAABDSheMgYEk91zBJ6j2NvcPd2tTg==,QBXq3gAAVAABDSheMgZMk91zBJ6j2NvcBN2tTg==,QBXq3gAAVAABDSheMgZMk91zvJ6j2ATcPd2tTg==,0.929412, 2022-04-10T19:13:00Z, 1079167, 0.016398
QBXq3gAAVQAB15EYJt3L4vpjwlYJzW8p08vFHw==,QBXq3gAAVQAB15EYJt3L4vpjwlYJzW8p08vFHw==,QBXq3gAAVQAB15EYJt3L4vpjwlYJzW8p08vFHw==,QBXq3gAAVQAB15EYJt3L4vpjwlYJzW8p08vFHw==,0.930233, 2022-04-10T19:13:13Z, 1091788, 0.016413
QBXq3gAAVgABaAp1s17U9YZhYxrZizh3viZAGQ==,QBXq3gAAVgABaAp1s17U9YZhYxrZizh3viZAGQ==,QBXq3gAAVgABaAp1s17U9YZhYxrZizh3viZAGQ==,QBXq3gAAVgABaAp1s17U9YZhYxrZizh3viZAGQ==,0.931034, 2022-04-10T19:13:25Z, 1104442, 0.016428
QBXq3gAAVwAB+0ptX4zOViuO7tChrDhbIYkjJA==,QBXq3gAAVwAB+0ptX4zOViuO7tChrDhbIYkjJA==,QBXq3gAAVwAB+0ptX4zOViuO7tChrDhbIYkjJA==,QBXq3gAAVwAB+0ptX4zOViuO7tChrDhbIYkjJA==,0.931818, 2022-04-10T19:13:38Z, 1117111, 0.016442
QBXq3gAAWAABivRX/uPj13IAANlitlMXiRnLJQ==,QBXq3gAAWAABivRX/uMA13K7ANlitlMXiRnLJQ==,QBXq3gAAWAABivRX/uPj13K7ANlitlMXABnLJQ==,QBXq3gAAWAABivRX/uPj13K7sdlitgAXiRnLJQ==,0.932584, 2022-04-10T19:13:51Z, 1129788, 0.016456
QBXq3gAAWQABfqJAtX8tKgZNM65z2Smi0tPurg==,QBXq3gAAWQABfqJAtX8tKgZNM65z2Smi0tPurg==,QBXq3gAAWQABfqJAtX8tKgZNM65z2Smi0tPurg==,QBXq3gAAWQABfqJAtX8tKgZNM65z2Smi0tPurg==,0.933333, 2022-04-10T19:14:03Z, 1142456, 0.016470
QBXq3gAAWgABG9207Xpn4roICEe+O0ClODUHXA==,QBXq3gAAWgABG9207XoI4rqICEe+O0ClODUHXA==,QBXq3gAAWgABG9207Xpn4rqICEe+O0ClCDUHXA==,QBXq3gAAWgABG9207Xpn4rqIJ0e+OwilODUHXA==,0.934066, 2022-04-10T19:14:16Z, 1155130, 0.016483
QBXq3gAAWwAB47/64Xcd86QCAr1HR2C9gJ8nZQ==,QBXq3gAAWwAB47/64XcP86ToD71HR2C9gJ8nZQ==,QBXq3gAAWwAB47/64Xcd86ToD71HR2C9D58nZQ==,QBXq3gAAWwAB47/64Xcd86ToWb1HRw+9gJ8nZQ==,0.923913, 2022-04-10T19:14:29Z, 1168050, 0.016301
QBXq3gAAXAAB85MGm96WtYwEBDfk97MK19VKBQ==,QBXq3gAAXAAB85MGm94EtYzlBDfk97MK19VKBQ==,QBXq3gAAXAAB85MGm96WtYzlBDfk97MKBNVKBQ==,QBXq3gAAXAAB85MGm96WtYzl8zfk9wQK19VKBQ==,0.924731, 2022-04-10T19:14:41Z, 1180542, 0.016318
QBXq3gAAXQABEOFiYzRdqNZVnoy3F7h5hpiTsA==,QBXq3gAAXQABEOFiYzRdqNZVnoy3F7h5hpiTsA==,QBXq3gAAXQABEOFiYzRdqNZVnoy3F7h5hpiTsA==,QBXq3gAAXQABEOFiYzRdqNZVnoy3F7h5hpiTsA==,0.925532, 2022-04-10T19:14:54Z, 1193142, 0.016333
QBXq3gAAXgABp0Bh8n6gL6rVRvx6Ubfr7cJ2Fg==,QBXq3gAAXgABp0Bh8n6gL6rVRvx6Ubfr7cJ2Fg==,QBXq3gAAXgABp0Bh8n6gL6rVRvx6Ubfr7cJ2Fg==,QBXq3gAAXgABp0Bh8n6gL6rVRvx6Ubfr7cJ2Fg==,0.926316, 2022-04-10T19:15:07Z, 1205805, 0.016348
QBXq3gAAXwABBzJqI0nkEiyDtQFnXat4kDL+2g==,QBXq3gAAXwABBzJqI0nkEiyDtQFnXat4kDL+2g==,QBXq3gAAXwABBzJqI0nkEiyDtQFnXat4kDL+2g==,QBXq3gAAXwABBzJqI0nkEiyDtQFnXat4kDL+2g==,0.927083, 2022-04-10T19:15:19Z, 1218500, 0.016361
QBXq3gAAYAABNMaMmcov8bwGBoPkXFJglheNeQ==,QBXq3gAAYAABNMaMmcoG8bwLBoPkXFJglheNeQ==,QBXq3gAAYAABNMaMmcov8bwLBoPkXFJgBheNeQ==,QBXq3gAAYAABNMaMmcov8bwLRIPkXAZglheNeQ==,0.927835, 2022-04-10T19:15:32Z, 1231157, 0.016375
QBXq3gAAYQABpbJgla9PNnk21SNi41Oa4ed/0w==,QBXq3gAAYQABpbJgla9PNnk21SNi41Oa4ed/0w==,QBXq3gAAYQABpbJgla9PNnk21SNi41Oa4ed/0w==,QBXq3gAAYQABpbJgla9PNnk21SNi41Oa4ed/0w==,0.928571, 2022-04-10T19:15:45Z, 1243826, 0.016388
QBXq3gAAYgABewNSAf+Ih0ENDbcYPTmORPwbRA==,QBXq3gAAYgABewNSAf8Nh0FQDbcYPTmORPwbRA==,QBXq3gAAYgABewNSAf+Ih0FQDbcYPTmODfwbRA==,QBXq3gAAYgABewNSAf+Ih0FQCrcYPQ2ORPwbRA==,0.929293, 2022-04-10T19:15:57Z, 1256498, 0.016401
QBXq3gAAYwABJYkgzmeO8pgFBXdAfbSbimhv5A==,QBXq3gAAYwABJYkgzmcF8pgYBXdAfbSbimhv5A==,QBXq3gAAYwABJYkgzmeO8pgYBXdAfbSbBWhv5A==,QBXq3gAAYwABJYkgzmeO8pgYyndAfQWbimhv5A==,0.930000, 2022-04-10T19:16:10Z, 1269192, 0.016414
QBXq3gAAZAABXI1NWkpglhEGBks7Nc+8BiHLiQ==,QBXq3gAAZAABXI1NWkoGlhHNBks7Nc+8BiHLiQ==,QBXq3gAAZAABXI1NWkpglhHNBks7Nc+8BiHLiQ==,QBXq3gAAZAABXI1NWkpglhHNzks7NQa8BiHLiQ==,0.930693, 2022-04-10T19:16:23Z, 1281876, 0.016426
QBXq3gAAZQABnwMeo7WG2MkLwJBh2zcNGw9J9Q==,QBXq3gAAZQABnwMeo7WG2MkLwJBh2zcNGw9J9Q==,QBXq3gAAZQABnwMeo7WG2MkLwJBh2zcNGw9J9Q==,QBXq3gAAZQABnwMeo7WG2MkLwJBh2zcNGw9J9Q==,0.931373, 2022-04-10T19:16:35Z, 1294515, 0.016439
QBXq3gAAZgABttDnu27iye4MDDVyB4Ov3RIYHA==,QBXq3gAAZgABttDnu24Mye5NDDVyB4Ov3RIYHA==,QBXq3gAAZgABttDnu27iye5NDDVyB4OvDBIYHA==,QBXq3gAAZgABttDnu27iye5NyzVyBwyv3RIYHA==,0.932039, 2022-04-10T19:16:48Z, 1307201, 0.016450
QBXq3gAAZwABpgQf+jBQaJOJXbtYvf5P0V88xw==,QBXq3gAAZwABpgQf+jBQaJOJXbtYvf5P0V88xw==,QBXq3gAAZwABpgQf+jBQaJOJXbtYvf5P0V88xw==,QBXq3gAAZwABpgQf+jBQaJOJXbtYvf5P0V88xw==,0.932692, 2022-04-10T19:17:01Z, 1319859, 0.016462
QBXq3gAAaAABsGF+KXmi0XwMDColOjpiQuBNfA==,QBXq3gAAaAABsGF+KXkM0XwPDColOjpiQuBNfA==,QBXq3gAAaAABsGF+KXmi0XwPDColOjpiDOBNfA==,QBXq3gAAaAABsGF+KXmi0XwPtSolOgxiQuBNfA==,0.933333, 2022-04-10T19:17:13Z, 1332534, 0.016474
QBXq3gAAaQABjvfKU+c1JE4KCruAIYQx7K1W+g==,QBXq3gAAaQABjvfKU+cKJE6bCruAIYQx7K1W+g==,QBXq3gAAaQABjvfKU+c1JE6bCruAIYQxCq1W+g==,QBXq3gAAaQABjvfKU+c1JE6bkbuAIQox7K1W+g==,0.933962, 2022-04-10T19:17:26Z, 1345216, 0.016485
QBXq3gAAagABHxzMJwEAFPA110LsC/xQ/03n3A==,QBXq3gAAagABHxzMJwEAFPA110LsC/xQ/03n3A==,QBXq3gAAagABHxzMJwEAFPA110LsC/xQ/03n3A==,QBXq3gAAagABHxzMJwEAFPA110LsC/xQ/03n3A==,0.934579, 2022-04-10T19:17:39Z, 1357869, 0.016496
QBXq3gAAawABgT96B6QKilSWgWOT1aJ7GKhDHA==,QBXq3gAAawABgT96B6QKilSWgWOT1aJ7GKhDHA==,QBXq3gAAawABgT96B6QKilSWgWOT1aJ7GKhDHA==,QBXq3gAAawABgT96B6QKilSWgWOT1aJ7GKhDHA==,0.935185, 2022-04-10T19:17:51Z, 1370602, 0.016507
QBXq3gAAbAABK4XOxyH6tKcFBS1jBemdRrfjJg==,QBXq3gAAbAABK4XOxyEFtKfyBS1jBemdRrfjJg==,QBXq3gAAbAABK4XOxyH6tKfyBS1jBemdBbfjJg==,QBXq3gAAbAABK4XOxyH6tKfyqS1jBQWdRrfjJg==,0.935780, 2022-04-10T19:18:04Z, 1383219, 0.016518
QBXq3gAAbQAB1NLrg53kflpiJ+gz+nvA+WlMVA==,QBXq3gAAbQAB1NLrg53kflpiJ+gz+nvA+WlMVA==,QBXq3gAAbQAB1NLrg53kflpiJ+gz+nvA+WlMVA==,QBXq3gAAbQAB1NLrg53kflpiJ+gz+nvA+WlMVA==,0.936364, 2022-04-10T19:18:17Z, 1395892, 0.016528
QBXq3gAAbgABWvsCf/FL6IoGBnkcMCxU5On4kQ==,QBXq3gAAbgABWvsCf/EG6IrHBnkcMCxU5On4kQ==,QBXq3gAAbgABWvsCf/FL6IrHBnkcMCxUBun4kQ==,QBXq3gAAbgABWvsCf/FL6IrHVHkcMAZU5On4kQ==,0.936937, 2022-04-10T19:18:29Z, 1408647, 0.016538
QBXq3gAAbwAB2w5Xxwj/O9ldTHQFEU4aKeIMQA==,QBXq3gAAbwAB2w5Xxwj/O9ldTHQFEU4aKeIMQA==,QBXq3gAAbwAB2w5Xxwj/O9ldTHQFEU4aKeIMQA==,QBXq3gAAbwAB2w5Xxwj/O9ldTHQFEU4aKeIMQA==,0.937500, 2022-04-10T19:18:42Z, 1421223, 0.016549
QBXq3gAAcAABqBmPWbHpYEgHBy89PvJA4qCV0w==,QBXq3gAAcAABqBmPWbEHYEg1By89PvJA4qCV0w==,QBXq3gAAcAABqBmPWbHpYEg1By89PvJAB6CV0w==,QBXq3gAAcAABqBmPWbHpYEg1oS89PgdA4qCV0w==,0.938053, 2022-04-10T19:18:55Z, 1433976, 0.016558
QBXq3gAAcQAB6sVk55/3fKCMltMeaBr8jc3n7A==,QBXq3gAAcQAB6sVk55/3fKCMltMeaBr8jc3n7A==,QBXq3gAAcQAB6sVk55/3fKCMltMeaBr8jc3n7A==,QBXq3gAAcQAB6sVk55/3fKCMltMeaBr8jc3n7A==,0.938596, 2022-04-10T19:19:07Z, 1446572, 0.016569
QBXq3gAAcgAB5oWSwJ0oNVYHB5JHnspmoC+tQQ==,QBXq3gAAcgAB5oWSwJ0HNVZAB5JHnspmoC+tQQ==,QBXq3gAAcgAB5oWSwJ0oNVZAB5JHnspmBy+tQQ==,QBXq3gAAcgAB5oWSwJ0oNVZA1ZJHngdmoC+tQQ==,0.930435, 2022-04-10T19:19:20Z, 1459465, 0.016422
QBXq3gAAcwABBSqQ4wgnvMXducEOckmlenT3/g==,QBXq3gAAcwABBSqQ4wgnvMXducEOckmlenT3/g==,QBXq3gAAcwABBSqQ4wgnvMXducEOckmlenT3/g==,QBXq3gAAcwABBSqQ4wgnvMXducEOckmlenT3/g==,0.931034, 2022-04-10T19:19:33Z, 1471912, 0.016436
QBXq3gAAdAABIhHOepf62QIAACJuPE7ODlkTWg==,QBXq3gAAdAABIhHOepcA2QLJACJuPE7ODlkTWg==,QBXq3gAAdAABIhHOepf62QLJACJuPE7OAFkTWg==,QBXq3gAAdAABIhHOepf62QLJhCJuPADODlkTWg==,0.931624, 2022-04-10T19:19:45Z, 1484588, 0.016446
QBXq3gAAdQAByEVsDd+s2F4HB9noYRh4alAcKQ==,QBXq3gAAdQAByEVsDd8H2F6cB9noYRh4alAcKQ==,QBXq3gAAdQAByEVsDd+s2F6cB9noYRh4B1AcKQ==,QBXq3gAAdQAByEVsDd+s2F6cL9noYQd4alAcKQ==,0.932203, 2022-04-10T19:19:58Z, 1497300, 0.016456
QBXq3gAAdgAB2noX6pyirlj265ZN5zppLM8Hdg==,QBXq3gAAdgAB2noX6pyirlj265ZN5zppLM8Hdg==,QBXq3gAAdgAB2noX6pyirlj265ZN5zppLM8Hdg==,QBXq3gAAdgAB2noX6pyirlj265ZN5zppLM8Hdg==,0.932773, 2022-04-10T19:20:11Z, 1509939, 0.016467
QBXq3gAAdwABXzdazCB2dXUEBJHsPKUou+xU0A==,QBXq3gAAdwABXzdazCAEdXUJBJHsPKUou+xU0A==,QBXq3gAAdwABXzdazCB2dXUJBJHsPKUoBOxU0A==,QBXq3gAAdwABXzdazCB2dXUJl5HsPAQou+xU0A==,0.925000, 2022-04-10T19:20:24Z, 1522823, 0.016328
QBXq3gAAeAABmmVbogdVm80HB+tdf9VbCbcWbg==,QBXq3gAAeAABmmVbogcHm83AB+tdf9VbCbcWbg==,QBXq3gAAeAABmmVbogdVm83AB+tdf9VbB7cWbg==,QBXq3gAAeAABmmVbogdVm83A6etdfwdbCbcWbg==,0.925620, 2022-04-10T19:20:36Z, 1535276, 0.016341
