Time (s),Main Avg Current (mA),Main Avg Power (mW),Main Avg Voltage (V),Main Min Current (mA),Main Min Power (mW),Main Min Voltage (V),Main Max Current (mA),Main Max Power (mW),Main Max Voltage (V),USB Avg Current (mA),USB Avg Power (mW),USB Avg Voltage (V),USB Min Current (mA),USB Min Power (mW),USB Min Voltage (V),USB Max Current (mA),USB Max Power (mW),USB Max Voltage (V)
89.8000,-0.031,-0.1558,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.342,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
90.0000,-0.026,-0.1306,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.342,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
90.2000,-0.011,-0.0553,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.22,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
90.4000,-0.031,-0.1558,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.435,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
90.6000,-0.031,-0.1558,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.421,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
90.8000,-0.026,-0.1307,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.314,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
91.0000,-0.021,-0.1055,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.421,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
91.2000,-0.013,-0.0653,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.543,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
91.4000,-0.014,-0.0704,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.502,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
91.6000,-0.016,-0.0804,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.3,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
91.8000,-0.031,-0.1557,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.395,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
92.0000,-0.013,-0.0653,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.421,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
92.2000,-0.022,-0.1106,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.286,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
92.4000,-0.029,-0.1457,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.434,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
92.6000,0,0,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.583,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
92.8000,-0.027,-0.1356,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.327,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
93.0000,-0.023,-0.1156,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.448,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
93.2000,-0.025,-0.1257,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.475,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
93.4000,-0.011,-0.0553,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.57,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
93.6000,-0.028,-0.1407,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,53.46,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
93.8000,0.001,0.0049,4.922,-0.073,-0.3665,0,180.631,0.1809,5.028,177.517,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
94.0000,-0.015,-0.0738,4.92,-0.073,-0.3665,0,180.631,0.1809,5.028,177.665,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
94.2000,-0.005,-0.0251,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.638,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
94.4000,-0.003,-0.0151,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.557,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
94.6000,-0.027,-0.1356,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.679,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
94.8000,-0.008,-0.0402,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.557,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
95.0000,-0.044,-0.2211,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.611,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
95.2000,-0.009,-0.0452,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.719,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
95.4000,-0.029,-0.1458,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.761,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
95.6000,-0.014,-0.0703,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.626,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
95.8000,-0.031,-0.1558,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.707,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
96.0000,-0.028,-0.1407,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.815,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
96.2000,-0.028,-0.1404,5.016,-0.073,-0.3665,0,180.631,0.1809,5.028,65.314,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
96.4000,-0.016,-0.0804,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.788,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
96.6000,-0.034,-0.1709,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.855,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
96.8000,-0.007,-0.0352,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.801,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
97.0000,-0.011,-0.0553,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.788,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
97.2000,-0.018,-0.0905,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.908,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
97.4000,-0.031,-0.1558,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.921,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
97.6000,-0.02,-0.1005,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.867,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
97.8000,-0.029,-0.1458,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.975,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
98.0000,-0.011,-0.0553,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.894,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
98.2000,-0.013,-0.0653,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.719,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
98.4000,-0.016,-0.0804,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.881,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
98.6000,-0.029,-0.1458,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.921,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
98.8000,-0.009,-0.0452,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.759,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
99.0000,-0.017,-0.0854,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.934,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
99.2000,0,0,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.839,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
99.4000,-0.011,-0.0553,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.812,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
99.6000,-0.02,-0.1005,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.84,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
99.8000,-0.011,-0.0553,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.827,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
100.0000,-0.013,-0.0653,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.948,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
100.2000,-0.011,-0.0553,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.786,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
100.4000,-0.023,-0.1156,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.745,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
100.6000,-0.014,-0.0704,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.772,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
100.8000,-0.018,-0.0905,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.637,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
101.0000,-0.007,-0.0352,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.718,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
101.2000,-0.033,-0.1659,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.61,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
101.4000,-0.013,-0.0653,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.61,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
101.6000,-0.013,-0.0653,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.651,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
101.8000,-0.017,-0.0854,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.651,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
102.0000,-0.032,-0.1608,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.691,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
102.2000,-0.031,-0.1558,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.556,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
102.4000,-0.023,-0.1156,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.583,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
102.6000,-0.042,-0.211,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.475,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
102.8000,-0.038,-0.1909,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.368,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
103.0000,-0.025,-0.1256,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.529,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
103.2000,-0.014,-0.0703,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.489,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
103.4000,-0.014,-0.0704,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.219,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
103.6000,-0.028,-0.1407,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.529,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
103.8000,0,0,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.449,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
104.0000,-0.039,-0.196,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.503,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
104.2000,-0.018,-0.0904,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.355,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
104.4000,-0.019,-0.0955,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.422,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
104.6000,-0.01,-0.0503,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.49,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
104.8000,-0.034,-0.1709,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.355,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
105.0000,-0.008,-0.0402,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.476,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
105.2000,-0.011,-0.0553,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.489,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
105.4000,-0.034,-0.1709,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.341,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
105.6000,-0.024,-0.1206,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.475,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
105.8000,-0.017,-0.0854,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.556,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
106.0000,0,0,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.543,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
106.2000,0.002,0.0101,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.529,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
106.4000,-0.011,-0.0541,4.922,-0.073,-0.3665,0,180.631,0.1809,5.028,177.584,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
106.6000,0,0,4.922,-0.073,-0.3665,0,180.631,0.1809,5.028,177.379,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
106.8000,-0.02,-0.1005,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.636,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
107.0000,-0.014,-0.0704,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.65,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
107.2000,-0.025,-0.1257,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.744,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
107.4000,-0.023,-0.1156,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.528,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
107.6000,0.003,0.0151,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.704,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
107.8000,-0.028,-0.1407,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.865,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
108.0000,-0.026,-0.1307,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.892,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
108.2000,-0.022,-0.1106,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.784,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
108.4000,-0.013,-0.0653,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.879,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
108.6000,-0.01,-0.0502,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.798,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
108.8000,-0.029,-0.1455,5.016,-0.073,-0.3665,0,180.631,0.1809,5.028,65.337,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
109.0000,-0.014,-0.0704,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.825,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
109.2000,-0.021,-0.1055,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.852,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
109.4000,-0.012,-0.0603,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.623,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
109.6000,-0.001,-0.005,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.852,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
109.8000,-0.001,-0.005,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.811,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
110.0000,-0.022,-0.1106,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.717,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
110.2000,-0.032,-0.1608,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.758,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
110.4000,0,0,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.865,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
110.6000,-0.029,-0.1458,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.624,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
110.8000,-0.03,-0.1508,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.732,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
111.0000,-0.009,-0.0452,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.745,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
111.2000,0.004,0.0201,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.637,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
111.4000,-0.029,-0.1457,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.555,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
111.6000,-0.031,-0.1558,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.69,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
111.8000,-0.029,-0.1458,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.717,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
112.0000,-0.027,-0.1357,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.367,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
112.2000,-0.011,-0.0553,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.514,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
112.4000,-0.001,-0.005,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.554,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
112.6000,0.009,0.0452,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.419,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
112.8000,-0.014,-0.0704,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,53.013,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
113.0000,-0.024,-0.1206,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.824,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
113.2000,-0.025,-0.1256,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.837,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
113.4000,0,0,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.703,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
113.6000,-0.029,-0.1458,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.758,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
113.8000,-0.011,-0.0553,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.759,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
114.0000,-0.039,-0.196,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.462,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
114.2000,-0.02,-0.1005,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.718,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
114.4000,0,0,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.732,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
114.6000,-0.002,-0.01,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.381,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
114.8000,-0.016,-0.0804,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.637,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
115.0000,-0.024,-0.1206,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.624,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
115.2000,-0.025,-0.1257,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.489,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
115.4000,-0.011,-0.0553,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.583,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
115.6000,-0.002,-0.0101,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.556,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
115.8000,-0.007,-0.0352,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.759,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
116.0000,-0.027,-0.1357,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.556,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
116.2000,-0.021,-0.1055,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.651,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
116.4000,-0.009,-0.0452,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.799,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
116.6000,-0.045,-0.2262,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.583,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
116.8000,-0.02,-0.1005,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.826,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
117.0000,-0.012,-0.0603,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.799,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
117.2000,0.007,0.0352,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.787,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
117.4000,-0.02,-0.1005,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.76,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
117.6000,-0.021,-0.1055,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.746,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
117.8000,-0.019,-0.0955,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.692,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
118.0000,-0.026,-0.1307,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.571,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
118.2000,-0.003,-0.0151,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.772,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
118.4000,-0.014,-0.0704,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.812,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
118.6000,-0.009,-0.0452,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.583,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
118.8000,-0.028,-0.1407,5.026,-0.073,-0.3665,0,180.631,0.1809,5.028,52.826,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
119.0000,-0.008,-0.0394,4.92,-0.073,-0.3665,0,180.631,0.1809,5.028,177.355,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
119.2000,-0.01,-0.0492,4.92,-0.073,-0.3665,0,180.631,0.1809,5.028,177.139,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
119.4000,-0.024,-0.1206,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.745,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
119.6000,-0.025,-0.1256,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.664,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
119.8000,-0.023,-0.1156,5.024,-0.073,-0.3665,0,180.631,0.1809,5.028,52.61,0,0,-0.073,-0.3665,0,180.631,0.1809,5.028
