TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,Received1,TotalTime1,TotalPower1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,Received2,TotalTime2,TotalPower2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,Received3,TotalTime3,TotalPower3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,Received4,TotalTime4,TotalPower4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,Received5,TotalTime5,TotalPower5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,Received6,TotalTime6,TotalPower6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,Received7,TotalTime7,TotalPower7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,Received8,TotalTime8,TotalPower8,InstantEE8,time
46251,0,2.957832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.957832,NaN,32.000000,8.000000,4.000000,0.905915,1.000000,1120.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,896.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:10:45Z
47249,1,2.957832,3.009828,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.957832,NaN,32.000000,8.000000,4.000000,0.905915,1.000000,1120.000000,0.000000,0.000000,0.000000,8.000000,4.000000,0.921840,1.000000,1120.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:10:46Z
96355,0,2.618316,3.009828,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.618316,0.995184,32.000000,8.000000,4.000000,0.801929,1.000000,2240.000000,0.616960,343.029760,3.265023,8.000000,4.000000,0.921840,1.000000,1792.000000,0.370176,205.817856,3.265023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:11:35Z
107381,1,2.618316,2.934287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.618316,0.996772,32.000000,8.000000,4.000000,0.801929,1.000000,2464.000000,0.740352,411.635712,3.265023,7.000000,2.000000,0.743967,0.909091,2240.000000,0.616960,343.029760,3.265023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:11:46Z
156493,0,2.178940,2.934287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.178940,0.978644,32.000000,8.000000,4.000000,0.667358,0.937500,3360.000000,1.233920,686.059520,3.265023,7.000000,2.000000,0.743967,0.909091,2688.000000,0.750592,456.616960,3.433950,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:12:35Z
187575,1,2.178940,2.922678,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.178940,0.979189,32.000000,8.000000,4.000000,0.667358,0.937500,3584.000000,1.357312,754.665472,3.265023,8.000000,3.000000,0.970817,0.789474,3360.000000,0.951040,626.997760,3.572581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:13:06Z
237704,1,2.178940,3.659113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.178940,0.939601,32.000000,8.000000,4.000000,0.667358,0.937500,4256.000000,1.727488,960.483328,3.265023,7.000000,1.000000,0.984498,0.833333,4480.000000,1.568000,999.024640,3.363280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:13:56Z
246747,0,2.842496,3.659113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.842496,0.984469,32.000000,8.000000,4.000000,0.870590,0.800000,4480.000000,1.850880,1029.089280,3.265023,7.000000,1.000000,0.984498,0.833333,4480.000000,1.568000,999.024640,3.363280,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:14:05Z
287843,1,2.842496,3.656226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.842496,0.984564,32.000000,8.000000,4.000000,0.870590,0.800000,5152.000000,2.221056,1234.907136,3.265023,7.000000,1.000000,0.983721,0.862069,5600.000000,1.902080,1300.364800,3.445187,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:14:46Z
306936,0,2.944320,3.656226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.944320,0.988501,32.000000,8.000000,3.000000,0.978006,0.806452,5600.000000,2.467840,1372.119040,3.265023,7.000000,1.000000,0.983721,0.862069,5824.000000,1.968896,1360.632832,3.457215,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:15:05Z
337937,1,2.944320,3.692015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.944320,0.987465,32.000000,8.000000,3.000000,0.978006,0.806452,6272.000000,2.838016,1595.335168,3.229415,7.000000,1.000000,0.993350,0.882353,6720.000000,2.236160,1601.704960,3.496274,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:15:36Z
356969,0,2.939146,3.692015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.939146,0.987274,32.000000,8.000000,3.000000,0.976287,0.833333,6720.000000,3.084800,1744.145920,3.210741,7.000000,1.000000,0.993350,0.882353,6944.000000,2.302976,1661.972992,3.504269,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:15:55Z
388074,1,2.939146,3.685184,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.939146,0.987475,32.000000,8.000000,3.000000,0.976287,0.833333,7392.000000,3.454976,1967.362048,3.188025,7.000000,1.000000,0.991513,0.897436,7840.000000,2.570240,1903.045120,3.531183,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:16:27Z
407081,0,2.953658,3.685184,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.953658,0.988004,32.000000,8.000000,3.000000,0.981107,0.853659,7840.000000,3.701760,2116.172800,3.175544,7.000000,1.000000,0.991513,0.897436,8064.000000,2.637056,1963.313152,3.536878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:16:46Z
438130,1,2.953658,3.670088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.953658,0.988437,32.000000,8.000000,3.000000,0.981107,0.853659,8512.000000,4.071936,2339.388928,3.159800,7.000000,1.000000,0.987451,0.909091,8960.000000,2.904320,2204.385280,3.556547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:17:17Z
457159,0,3.665062,3.670088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.665062,1.000000,32.000000,7.000000,1.000000,0.986099,0.869565,8960.000000,4.318720,2488.199680,3.150873,7.000000,1.000000,0.987451,0.909091,9184.000000,2.971136,2264.653312,3.560810,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:17:36Z
488211,1,3.665062,3.635287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.635287,0.999983,32.000000,7.000000,1.000000,0.986099,0.869565,9632.000000,4.519168,2669.003776,3.189205,7.000000,1.000000,0.978087,0.918367,10080.000000,3.238400,2505.725440,3.575811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:18:07Z
507261,0,3.616540,3.635287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.616540,0.999993,32.000000,7.000000,1.000000,0.973044,0.882353,10080.000000,4.652800,2789.539840,3.211999,7.000000,1.000000,0.978087,0.918367,10304.000000,3.305216,2565.993472,3.579121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:18:26Z
538341,1,3.616540,3.627072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.616540,0.999998,32.000000,7.000000,1.000000,0.973044,0.882353,10752.000000,4.853248,2970.343936,3.242722,7.000000,1.000000,0.975877,0.925926,11200.000000,3.572480,2807.065600,3.590939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:18:57Z
557365,0,3.624567,3.627072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.624567,1.000000,32.000000,7.000000,1.000000,0.975203,0.892857,11200.000000,4.986880,3090.880000,3.261207,7.000000,1.000000,0.975877,0.925926,11424.000000,3.639296,2867.333632,3.593583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:19:16Z
588466,1,3.624567,3.645179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.624567,0.999992,32.000000,7.000000,1.000000,0.975203,0.892857,11648.000000,5.120512,3211.416064,3.278305,7.000000,1.000000,0.980749,0.932203,12320.000000,3.906560,3108.405760,3.603133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:19:47Z
