TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,Received1,TotalTime1,TotalPower1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,Received2,TotalTime2,TotalPower2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,Received3,TotalTime3,TotalPower3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,Received4,TotalTime4,TotalPower4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,Received5,TotalTime5,TotalPower5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,Received6,TotalTime6,TotalPower6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,Received7,TotalTime7,TotalPower7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,Received8,TotalTime8,TotalPower8,InstantEE8,time
617507,0,3.590654,3.645179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.590654,0.999943,32.000000,7.000000,1.000000,0.966079,0.887097,12320.000000,5.320960,3392.220160,3.301672,7.000000,1.000000,0.980749,0.932203,12768.000000,4.040192,3228.941824,3.607374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:20:16Z
638551,1,3.590654,3.616498,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.590654,0.999987,32.000000,7.000000,1.000000,0.966079,0.887097,12768.000000,5.454592,3512.756224,3.315915,7.000000,1.000000,0.973032,0.937500,13440.000000,4.240640,3409.745920,3.613172,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:20:37Z
667636,0,3.690536,3.616498,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.616498,0.999897,32.000000,7.000000,1.000000,0.992952,0.895522,13440.000000,5.655040,3693.560320,3.335535,7.000000,1.000000,0.973032,0.937500,13888.000000,4.374272,3530.281984,3.616708,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:21:06Z
688671,1,3.690536,3.598522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.598522,0.999841,32.000000,7.000000,1.000000,0.992952,0.895522,13888.000000,5.788672,3814.096384,3.347582,7.000000,1.000000,0.968196,0.942029,14560.000000,4.574720,3711.086080,3.621581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:21:27Z
737772,0,3.594850,3.598522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.594850,1.000000,32.000000,7.000000,1.000000,0.967208,0.878378,14560.000000,5.989120,3994.900480,3.364289,7.000000,1.000000,0.968196,0.942029,15456.000000,4.841984,3952.158208,3.627385,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:22:16Z
738758,1,3.594850,3.612752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.594850,0.999994,32.000000,7.000000,1.000000,0.967208,0.878378,14560.000000,5.989120,3994.900480,3.364289,7.000000,1.000000,0.972024,0.945946,15680.000000,4.908800,4012.426240,3.628727,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:22:17Z
787858,0,3.632715,3.612752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.612752,0.999992,32.000000,7.000000,1.000000,0.977395,0.886076,15680.000000,6.323200,4296.240640,3.389009,7.000000,1.000000,0.972024,0.945946,16352.000000,5.109248,4193.230336,3.632522,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:23:06Z
798892,1,3.632715,3.595209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.595209,0.999973,32.000000,7.000000,1.000000,0.977395,0.886076,15904.000000,6.390016,4356.508672,3.393543,7.000000,1.000000,0.967304,0.937500,16800.000000,5.242880,4313.766400,3.634875,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:23:17Z
837982,0,3.644046,3.595209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.595209,0.999954,32.000000,7.000000,1.000000,0.980444,0.892857,16800.000000,6.657280,4597.580800,3.410489,7.000000,1.000000,0.967304,0.937500,17472.000000,5.443328,4494.570496,3.638167,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:23:57Z
859045,1,3.644046,3.530108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.530108,0.999748,32.000000,7.000000,1.000000,0.980444,0.892857,17248.000000,6.790912,4718.116864,3.418313,7.000000,1.000000,0.949789,0.930233,17920.000000,5.576960,4615.106560,3.640219,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:24:18Z
888108,0,3.614671,3.530108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.530108,0.999860,32.000000,7.000000,1.000000,0.972541,0.898876,17920.000000,6.991360,4898.920960,3.429327,7.000000,1.000000,0.949789,0.930233,18144.000000,5.643776,4675.374592,3.641206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:24:47Z
919181,1,3.614671,3.632485,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.614671,0.999994,32.000000,7.000000,1.000000,0.972541,0.898876,18592.000000,7.191808,5079.725056,3.439556,7.000000,1.000000,0.977334,0.923913,19040.000000,5.911040,4916.446720,3.644909,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:25:18Z
938232,0,3.629310,3.632485,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.629310,1.000000,32.000000,7.000000,1.000000,0.976479,0.904255,19040.000000,7.325440,5200.261120,3.445981,7.000000,1.000000,0.977334,0.923913,19264.000000,5.977856,4976.714752,3.645779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:25:37Z
969312,1,3.629310,3.662521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.629310,0.999979,32.000000,7.000000,1.000000,0.976479,0.904255,19712.000000,7.525888,5381.065216,3.455078,7.000000,1.000000,0.985415,0.927835,20160.000000,6.245120,5217.786880,3.649057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:26:08Z
988358,0,3.657182,3.662521,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.657182,0.999999,32.000000,7.000000,1.000000,0.983978,0.909091,20160.000000,7.659520,5501.601280,3.460811,7.000000,1.000000,0.985415,0.927835,20384.000000,6.311936,5278.054912,3.649829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:26:27Z
1019450,1,3.657182,3.618506,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.618506,0.999972,32.000000,7.000000,1.000000,0.983978,0.909091,20832.000000,7.859968,5682.405376,3.468953,7.000000,1.000000,0.973572,0.931373,21280.000000,6.579200,5519.127040,3.652752,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:26:58Z
1038459,0,3.628490,3.618506,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.618506,0.999998,32.000000,7.000000,1.000000,0.976259,0.913462,21280.000000,7.993600,5802.941440,3.474100,7.000000,1.000000,0.973572,0.931373,21504.000000,6.646016,5579.395072,3.653443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:27:17Z
1079549,1,3.628490,3.559374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.559374,0.999908,32.000000,7.000000,1.000000,0.976259,0.913462,22176.000000,8.260864,6044.013568,3.483778,7.000000,1.000000,0.957663,0.925926,22400.000000,6.913280,5820.467200,3.656064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:27:58Z
1088558,0,3.603887,3.559374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.559374,0.999961,32.000000,7.000000,1.000000,0.969639,0.917431,22400.000000,8.327680,6104.281600,3.486078,7.000000,1.000000,0.957663,0.925926,22400.000000,6.913280,5820.467200,3.656064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:28:07Z
1129677,1,3.603887,3.639420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.603887,0.999976,32.000000,7.000000,1.000000,0.969639,0.917431,23296.000000,8.594944,6345.353728,3.494841,7.000000,1.000000,0.979200,0.929204,23520.000000,7.247360,6121.807360,3.659050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:28:48Z
1138699,0,3.616848,3.639420,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.616848,0.999990,32.000000,7.000000,1.000000,0.973126,0.921053,23520.000000,8.661760,6405.621760,3.496928,7.000000,1.000000,0.979200,0.929204,23520.000000,7.247360,6121.807360,3.659050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:28:57Z
1179820,1,3.616848,3.635209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.616848,0.999994,32.000000,7.000000,1.000000,0.973126,0.921053,24192.000000,8.862208,6586.425856,3.502962,7.000000,1.000000,0.978067,0.932203,24640.000000,7.581440,6423.147520,3.661756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:29:38Z
1198883,0,3.652338,3.635209,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.635209,0.999994,32.000000,7.000000,1.000000,0.982675,0.916667,24640.000000,8.995840,6706.961920,3.506804,7.000000,1.000000,0.978067,0.932203,24864.000000,7.648256,6483.415552,3.662267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2022-12-19T19:29:57Z
