TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,EE9,EE10,EE11,EE12,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,InstantEE8,SF9,TP9,PRR9,InstantPRR9,InstantEE9,SF10,TP10,PRR10,InstantPRR10,InstantEE10,SF11,TP11,PRR11,InstantPRR11,InstantEE11,SF12,TP12,PRR12,InstantPRR12,InstantEE12,time
638936,3,2.866792,2.867167,1.507234,2.992084,0,0,0,0,0,0,0,0,1.507234,0.946374,32,7,0,0.999118,0.967742,2.760003,7,0,0.999249,0.859375,2.692439,9,4,0.99988,0.793651,2.209107,7,1,0.957166,0.9375,2.595529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:56:26Z
666007,0,2.866102,2.867167,1.507234,2.992084,0,0,0,0,0,0,0,0,1.507234,0.946382,32,7,0,0.998877,0.970149,2.765271,7,0,0.999249,0.859375,2.698838,9,4,0.99988,0.793651,2.167075,7,1,0.957166,0.9375,2.611076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:56:53Z
678086,2,2.866102,2.867167,2.23699,2.992084,0,0,0,0,0,0,0,0,2.23699,0.988529,32,7,0,0.998877,0.970149,2.766916,7,0,0.999249,0.859375,2.70479,8,4,0.798853,0.808824,2.129794,7,1,0.957166,0.9375,2.618512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:57:05Z
687120,1,2.866102,2.924616,2.23699,2.992084,0,0,0,0,0,0,0,0,2.23699,0.988099,32,7,0,0.998877,0.970149,2.76851,7,1,0.935583,0.869565,2.707613,8,4,0.798853,0.808824,2.129794,7,1,0.957166,0.9375,2.625737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:57:14Z
689122,3,2.866102,2.924616,2.23699,2.866261,0,0,0,0,0,0,0,0,2.23699,0.9894,32,7,0,0.998877,0.970149,2.76851,7,1,0.935583,0.869565,2.707613,8,4,0.798853,0.808824,2.13984,7,0,0.998933,0.942029,2.632759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:57:16Z
716314,0,2.966509,2.924616,2.23699,2.866261,0,0,0,0,0,0,0,0,2.23699,0.988419,32,7,1,0.948985,0.972222,2.773006,7,1,0.935583,0.869565,2.720388,8,4,0.798853,0.808824,2.159055,7,0,0.998933,0.942029,2.639779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:57:43Z
728274,2,2.966509,2.924616,2.119305,2.866261,0,0,0,0,0,0,0,0,2.119305,0.983871,32,7,1,0.948985,0.972222,2.777759,7,1,0.935583,0.869565,2.732406,8,4,0.756827,0.821918,2.177183,7,0,0.998933,0.942029,2.643136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:57:55Z
737310,1,2.966509,3.050075,2.119305,2.866261,0,0,0,0,0,0,0,0,2.119305,0.982207,32,7,1,0.948985,0.972222,2.782385,7,1,0.975717,0.878378,2.738151,8,4,0.756827,0.821918,2.177183,7,0,0.998933,0.942029,2.646395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:58:04Z
739317,3,2.966509,3.050075,2.119305,2.863563,0,0,0,0,0,0,0,0,2.119305,0.982218,32,7,1,0.948985,0.972222,2.782385,7,1,0.975717,0.878378,2.738151,8,4,0.756827,0.821918,2.185868,7,0,0.997992,0.945946,2.649562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:58:06Z
766420,0,1.78547,3.050075,2.119305,2.863563,0,0,0,0,0,0,0,0,1.78547,0.957033,32,8,1,0.999994,0.974026,2.795554,7,1,0.975717,0.878378,2.749154,8,4,0.756827,0.821918,2.194315,7,0,0.997992,0.945946,2.655634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:58:33Z
787506,1,1.78547,2.933697,2.119305,2.863563,0,0,0,0,0,0,0,0,1.78547,0.961057,32,8,1,0.999994,0.974026,2.752303,7,1,0.938488,0.886076,2.764535,8,4,0.756827,0.821918,2.202532,7,0,0.997992,0.945946,2.661379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:58:54Z
789518,3,1.78547,2.933697,2.119305,2.866021,0,0,0,0,0,0,0,0,1.78547,0.960991,32,8,1,0.999994,0.974026,2.752303,7,1,0.938488,0.886076,2.764535,8,4,0.756827,0.821918,2.202532,7,0,0.998849,0.949367,2.664137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:58:56Z
816621,0,2.867734,2.933697,2.119305,2.866021,0,0,0,0,0,0,0,0,2.119305,0.98485,32,7,0,0.999446,0.97561,2.693953,7,1,0.938488,0.886076,2.77411,8,4,0.756827,0.821918,2.210529,7,0,0.998849,0.949367,2.669439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:59:24Z
828699,2,2.867734,2.933697,2.069834,2.866021,0,0,0,0,0,0,0,0,2.069834,0.982732,32,7,0,0.999446,0.97561,2.696122,7,1,0.938488,0.886076,2.783191,7,2,0.5695,0.783133,2.218315,7,0,0.998849,0.949367,2.671989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:59:36Z
837737,1,2.867734,2.98867,2.069834,2.866021,0,0,0,0,0,0,0,0,2.069834,0.981921,32,7,0,0.999446,0.97561,2.698237,7,1,0.956074,0.892857,2.787558,7,2,0.5695,0.783133,2.218315,7,0,0.998849,0.949367,2.674475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:59:45Z
839757,3,2.867734,2.98867,2.069834,2.863492,0,0,0,0,0,0,0,0,2.069834,0.981941,32,7,0,0.999446,0.97561,2.698237,7,1,0.956074,0.892857,2.787558,7,2,0.5695,0.783133,2.218315,7,0,0.997968,0.952381,2.676899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T13:59:47Z
866857,0,2.867188,2.98867,2.069834,2.863492,0,0,0,0,0,0,0,0,2.069834,0.981945,32,7,0,0.999256,0.977011,2.704284,7,1,0.956074,0.892857,2.795966,7,2,0.5695,0.783133,2.232576,7,0,0.997968,0.952381,2.68157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:00:14Z
887954,1,2.867188,2.934932,2.069834,2.863492,0,0,0,0,0,0,0,0,2.069834,0.982743,32,7,0,0.999256,0.977011,2.708083,7,1,0.938883,0.898876,2.807823,7,2,0.5695,0.783133,2.232576,7,0,0.997968,0.952381,2.686019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:00:35Z
889976,3,2.867188,2.934932,2.069834,2.865607,0,0,0,0,0,0,0,0,2.069834,0.982724,32,7,0,0.999256,0.977011,2.708083,7,1,0.938883,0.898876,2.807823,7,2,0.5695,0.783133,2.246553,7,0,0.998705,0.955056,2.688166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:00:37Z
917073,0,2.865325,2.934932,2.069834,2.865607,0,0,0,0,0,0,0,0,2.069834,0.982741,32,7,0,0.998607,0.978261,2.713464,7,1,0.938883,0.898876,2.815265,7,2,0.5695,0.783133,2.246553,7,0,0.998705,0.955056,2.692312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:01:04Z
938189,1,2.865325,2.977794,2.069834,2.865607,0,0,0,0,0,0,0,0,2.069834,0.982115,32,7,0,0.998607,0.978261,2.716857,7,1,0.952595,0.904255,2.825798,7,2,0.5695,0.783133,2.260253,7,0,0.998705,0.955056,2.696272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:01:25Z
940202,3,2.865325,2.977794,2.069834,2.812475,0,0,0,0,0,0,0,0,2.069834,0.982479,32,7,0,0.998607,0.978261,2.716857,7,1,0.952595,0.904255,2.825798,7,2,0.5695,0.783133,2.260253,7,1,0.899709,0.957447,2.698187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:01:27Z
967301,0,2.866847,2.977794,2.069834,2.812475,0,0,0,0,0,0,0,0,2.069834,0.982465,32,7,0,0.999137,0.979381,2.721678,7,1,0.952595,0.904255,2.832432,7,2,0.5695,0.783133,2.273686,7,1,0.899709,0.957447,2.702487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:01:54Z
979359,2,2.866847,2.977794,2.931574,2.812475,0,0,0,0,0,0,0,0,2.812475,0.99953,32,7,0,0.999137,0.979381,2.723217,7,1,0.952595,0.904255,2.835641,7,1,0.937809,0.714286,2.286859,7,1,0.899709,0.957447,2.706702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:02:06Z
998427,1,2.866847,2.768214,2.931574,2.812475,0,0,0,0,0,0,0,0,2.768214,0.999539,32,7,0,0.999137,0.979381,2.726203,7,1,0.88555,0.9,2.841851,7,1,0.937809,0.714286,2.296198,7,1,0.899709,0.957447,2.714885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:02:25Z
1000455,3,2.866847,2.768214,2.931574,2.86507,0,0,0,0,0,0,0,0,2.768214,0.999584,32,7,0,0.999137,0.979381,2.726203,7,1,0.88555,0.9,2.841851,7,1,0.937809,0.714286,2.305331,7,0,0.998518,0.95,2.718858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:02:27Z
1017525,0,2.864701,2.768214,2.931574,2.86507,0,0,0,0,0,0,0,0,2.768214,0.999585,32,7,0,0.998389,0.980392,2.729069,7,1,0.88555,0.9,2.844858,7,1,0.937809,0.714286,2.314266,7,0,0.998518,0.95,2.720425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:02:44Z
1029578,2,2.864701,2.768214,2.866723,2.86507,0,0,0,0,0,0,0,0,2.768214,0.99978,32,7,0,0.998389,0.980392,2.730459,7,1,0.88555,0.9,2.850685,7,0,0.999094,0.728155,2.331564,7,0,0.998518,0.95,2.721961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:02:57Z
1048643,1,2.864701,2.547287,2.866723,2.86507,0,0,0,0,0,0,0,0,2.547287,0.99756,32,7,0,0.998389,0.980392,2.733158,8,3,0.98656,0.904762,2.856274,7,0,0.999094,0.728155,2.337735,7,0,0.998518,0.95,2.724938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:03:16Z
1050657,3,2.864701,2.547287,2.866723,2.864119,0,0,0,0,0,0,0,0,2.547287,0.997564,32,7,0,0.998389,0.980392,2.733158,8,3,0.98656,0.904762,2.856274,7,0,0.999094,0.728155,2.343766,7,0,0.998186,0.952381,2.726382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:03:18Z
1067703,0,2.866992,2.547287,2.866723,2.864119,0,0,0,0,0,0,0,0,2.547287,0.997553,32,7,0,0.999188,0.981308,2.735755,8,3,0.98656,0.904762,2.852944,7,0,0.999094,0.728155,2.349661,7,0,0.998186,0.952381,2.727798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:03:35Z
1079765,2,2.866992,2.547287,2.952059,2.864119,0,0,0,0,0,0,0,0,2.547287,0.996985,32,7,0,0.999188,0.981308,2.737016,8,3,0.98656,0.904762,2.84652,7,1,0.944362,0.740741,2.361064,7,0,0.998186,0.952381,2.729186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:03:47Z
1098838,1,2.866992,2.438658,2.952059,2.864119,0,0,0,0,0,0,0,0,2.438658,0.994828,32,7,0,0.999188,0.981308,2.739469,8,3,0.944488,0.909091,2.840394,7,1,0.944362,0.740741,2.368691,7,0,0.998186,0.952381,2.731881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:04:06Z
1100864,3,2.866992,2.438658,2.952059,2.951831,0,0,0,0,0,0,0,0,2.438658,0.994265,32,7,0,0.999188,0.981308,2.739469,8,3,0.944488,0.909091,2.840394,7,1,0.944362,0.740741,2.376167,7,1,0.944289,0.954545,2.73319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:04:08Z
1117896,0,2.866406,2.438658,2.952059,2.951831,0,0,0,0,0,0,0,0,2.438658,0.994266,32,7,0,0.998983,0.982143,2.741833,8,3,0.944488,0.909091,2.837436,7,1,0.944362,0.740741,2.383496,7,1,0.944289,0.954545,2.736595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:04:25Z
1129936,2,2.866406,2.438658,2.865565,2.951831,0,0,0,0,0,0,0,0,2.438658,0.994827,32,7,0,0.998983,0.982143,2.742982,8,3,0.944488,0.909091,2.831718,7,0,0.99869,0.752212,2.397734,7,1,0.944289,0.954545,2.739941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:04:37Z
1149006,1,2.866406,2.467241,2.865565,2.951831,0,0,0,0,0,0,0,0,2.467241,0.995456,32,7,0,0.998983,0.982143,2.745221,8,3,0.955558,0.913043,2.826251,7,0,0.99869,0.752212,2.402609,7,1,0.944289,0.954545,2.746464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:04:56Z
1151012,3,2.866406,2.467241,2.865565,2.97432,0,0,0,0,0,0,0,0,2.467241,0.995228,32,7,0,0.998983,0.982143,2.745221,8,3,0.955558,0.913043,2.826251,7,0,0.99869,0.752212,2.407384,7,1,0.951483,0.956522,2.749643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:04:58Z
1168075,0,2.745268,2.467241,2.865565,2.97432,0,0,0,0,0,0,0,0,2.467241,0.99534,32,7,1,0.87821,0.982906,2.747381,8,3,0.955558,0.913043,2.823606,7,0,0.99869,0.752212,2.412063,7,1,0.951483,0.956522,2.752769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:05:15Z
1180120,2,2.745268,2.467241,2.932519,2.97432,0,0,0,0,0,0,0,0,2.467241,0.994849,32,7,1,0.87821,0.982906,2.750382,8,3,0.955558,0.913043,2.818485,7,1,0.938111,0.762712,2.421142,7,1,0.951483,0.956522,2.755844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:05:27Z
1199191,1,2.745268,2.425477,2.932519,2.97432,0,0,0,0,0,0,0,0,2.425477,0.993926,32,7,1,0.87821,0.982906,2.756244,8,3,0.939383,0.916667,2.813576,7,1,0.938111,0.762712,2.427506,7,1,0.951483,0.956522,2.761845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:05:46Z
1201206,3,2.745268,2.425477,2.932519,2.866969,0,0,0,0,0,0,0,0,2.425477,0.99497,32,7,1,0.87821,0.982906,2.756244,8,3,0.939383,0.916667,2.813576,7,1,0.938111,0.762712,2.433757,7,0,0.99918,0.958333,2.764773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:05:48Z
1218264,0,2.863718,2.425477,2.932519,2.866969,0,0,0,0,0,0,0,0,2.425477,0.994717,32,7,0,0.998047,0.983607,2.761925,8,3,0.939383,0.916667,2.811198,7,1,0.938111,0.762712,2.439896,7,0,0.99918,0.958333,2.76568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:06:05Z
1230327,2,2.863718,2.425477,3.052478,2.866969,0,0,0,0,0,0,0,0,2.425477,0.993279,32,7,0,0.998047,0.983607,2.762817,8,3,0.939383,0.916667,2.806584,7,1,0.976486,0.772358,2.451855,7,0,0.99918,0.958333,2.766573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:06:17Z
