TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,EE9,EE10,EE11,EE12,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,InstantEE8,SF9,TP9,PRR9,InstantPRR9,InstantEE9,SF10,TP10,PRR10,InstantPRR10,InstantEE10,SF11,TP11,PRR11,InstantPRR11,InstantEE11,SF12,TP12,PRR12,InstantPRR12,InstantEE12,time
1249414,1,2.863718,2.456366,3.052478,2.866969,0,0,0,0,0,0,0,0,2.456366,0.99402,32,7,0,0.998047,0.983607,2.764556,8,3,0.951346,0.92,2.802152,7,1,0.976486,0.772358,2.457679,7,0,0.99918,0.958333,2.768312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:06:36Z
1251431,3,2.863718,2.456366,3.052478,2.941647,0,0,0,0,0,0,0,0,2.456366,0.993706,32,7,0,0.998047,0.983607,2.764556,8,3,0.951346,0.92,2.802152,7,1,0.976486,0.772358,2.463404,7,1,0.941031,0.96,2.76916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:06:38Z
1268493,0,2.864245,2.456366,3.052478,2.941647,0,0,0,0,0,0,0,0,2.456366,0.993706,32,7,0,0.99823,0.984252,2.766239,8,3,0.951346,0.92,2.800001,7,1,0.976486,0.772358,2.469031,7,1,0.941031,0.96,2.771887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:06:55Z
1280568,2,2.864245,2.456366,2.855727,2.941647,0,0,0,0,0,0,0,0,2.456366,0.995371,32,7,0,0.99823,0.984252,2.767061,8,3,0.951346,0.92,2.795823,7,1,0.913546,0.78125,2.480003,7,1,0.941031,0.96,2.774573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:07:08Z
1299623,1,2.864245,2.94258,2.855727,2.941647,0,0,0,0,0,0,0,0,2.855727,0.999799,32,7,0,0.99823,0.984252,2.768665,7,1,0.94133,0.923077,2.791802,7,1,0.913546,0.78125,2.485353,7,1,0.941031,0.96,2.779825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:07:27Z
1311691,3,2.864245,2.94258,2.855727,1.638884,0,0,0,0,0,0,0,0,1.638884,0.957627,32,7,0,0.99823,0.984252,2.769449,7,1,0.94133,0.923077,2.794377,7,1,0.913546,0.78125,2.495792,8,0,1,0.954198,2.782393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:07:39Z
1318711,0,2.861335,2.94258,2.855727,1.638884,0,0,0,0,0,0,0,0,1.638884,0.957662,32,7,0,0.997216,0.984848,2.77022,7,1,0.94133,0.923077,2.794377,7,1,0.913546,0.78125,2.495792,8,0,1,0.954198,2.782393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:07:46Z
1330765,2,2.861335,2.94258,2.867186,1.638884,0,0,0,0,0,0,0,0,1.638884,0.957526,32,7,0,0.997216,0.984848,2.77098,7,1,0.94133,0.923077,2.79941,7,0,0.999255,0.789474,2.505895,8,0,1,0.954198,2.766441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:07:58Z
1349811,1,2.861335,2.866128,2.867186,1.638884,0,0,0,0,0,0,0,0,1.638884,0.958719,32,7,0,0.997216,0.984848,2.772465,7,0,0.998887,0.925926,2.804293,7,0,0.999255,0.789474,2.509042,8,0,1,0.954198,2.735835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:08:17Z
1361883,3,2.861335,2.866128,2.867186,1.638884,0,0,0,0,0,0,0,0,1.638884,0.958719,32,7,0,0.997216,0.984848,2.77319,7,0,0.998887,0.925926,2.804819,7,0,0.999255,0.789474,2.515174,8,0,1,0.955882,2.706846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:08:29Z
1368897,0,2.865969,2.866128,2.867186,1.638884,0,0,0,0,0,0,0,0,1.638884,0.958656,32,7,0,0.998831,0.985401,2.773905,7,0,0.998887,0.925926,2.804819,7,0,0.999255,0.789474,2.515174,8,0,1,0.955882,2.706846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:08:36Z
1380958,2,2.865969,2.866128,2.867568,1.638884,0,0,0,0,0,0,0,0,1.638884,0.958651,32,7,0,0.998831,0.985401,2.774609,7,0,0.998887,0.925926,2.805844,7,0,0.999389,0.797101,2.521101,8,0,1,0.955882,2.692919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:08:48Z
1400034,1,2.865969,2.868182,2.867568,1.638884,0,0,0,0,0,0,0,0,1.638884,0.958622,32,7,0,0.998831,0.985401,2.775987,7,0,0.999602,0.928571,2.806838,7,0,0.999389,0.797101,2.523991,8,0,1,0.955882,2.666127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:09:07Z
1412097,3,2.865969,2.868182,2.867568,2.988318,0,0,0,0,0,0,0,0,2.865969,0.999673,32,7,0,0.998831,0.985401,2.776661,7,0,0.999602,0.928571,2.807323,7,0,0.999389,0.797101,2.529629,7,1,0.955961,0.957447,2.640663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:09:19Z
1419160,0,2.8655,2.868182,2.867568,2.988318,0,0,0,0,0,0,0,0,2.8655,0.999672,32,7,0,0.998668,0.985915,2.777326,7,0,0.999602,0.928571,2.807323,7,0,0.999389,0.797101,2.529629,7,1,0.955961,0.957447,2.640663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:09:26Z
1431156,2,2.8655,2.868182,2.862736,2.988318,0,0,0,0,0,0,0,0,2.862736,0.999662,32,7,0,0.998668,0.985915,2.777981,7,0,0.999602,0.928571,2.808271,7,0,0.997704,0.804196,2.535086,7,1,0.955961,0.957447,2.643796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:09:38Z
1450231,1,2.8655,2.966454,2.862736,2.988318,0,0,0,0,0,0,0,0,2.862736,0.999617,32,7,0,0.998668,0.985915,2.779263,7,1,0.948967,0.931034,2.809191,7,0,0.997704,0.804196,2.537749,7,1,0.955961,0.957447,2.649943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:09:57Z
1462273,3,2.8655,2.966454,2.862736,2.483406,0,0,0,0,0,0,0,0,2.483406,0.995664,32,7,0,0.998668,0.985915,2.779891,7,1,0.948967,0.931034,2.811366,7,0,0.997704,0.804196,2.54295,8,3,0.961819,0.958904,2.655935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:10:09Z
1469291,0,3.002433,2.966454,2.862736,2.483406,0,0,0,0,0,0,0,0,2.483406,0.994731,32,7,1,0.960477,0.986395,2.78051,7,1,0.948967,0.931034,2.811366,7,0,0.997704,0.804196,2.54295,8,3,0.961819,0.958904,2.655935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:10:16Z
1481337,2,3.002433,2.966454,2.933292,2.483406,0,0,0,0,0,0,0,0,2.483406,0.994535,32,7,1,0.960477,0.986395,2.782691,7,1,0.948967,0.931034,2.815627,7,1,0.938358,0.810811,2.54799,8,3,0.961819,0.958904,2.655935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:10:28Z
1500438,1,3.002433,2.980357,2.933292,2.483406,0,0,0,0,0,0,0,0,2.483406,0.994442,32,7,1,0.960477,0.986395,2.786971,7,1,0.953415,0.933333,2.819774,7,1,0.938358,0.810811,2.552058,8,3,0.961819,0.958904,2.655935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:10:47Z
1519494,0,2.412498,2.980357,2.933292,2.483406,0,0,0,0,0,0,0,0,2.412498,0.991091,32,8,3,0.934356,0.986842,2.791147,7,1,0.953415,0.933333,2.821807,7,1,0.938358,0.810811,2.560024,8,3,0.961819,0.958904,2.654825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:11:06Z
1531543,2,2.412498,2.980357,2.93925,2.483406,0,0,0,0,0,0,0,0,2.412498,0.991008,32,8,3,0.934356,0.986842,2.789599,7,1,0.953415,0.933333,2.825792,7,1,0.940264,0.816993,2.567773,8,3,0.961819,0.958904,2.654283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:11:18Z
1542599,3,2.412498,2.980357,2.93925,2.383695,0,0,0,0,0,0,0,0,2.383695,0.989086,32,8,3,0.934356,0.986842,2.788074,7,1,0.953415,0.933333,2.827745,7,1,0.940264,0.816993,2.571568,8,3,0.923201,0.941558,2.653221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:11:30Z
1550638,1,2.412498,3.015649,2.93925,2.383695,0,0,0,0,0,0,0,0,2.383695,0.988405,32,8,3,0.934356,0.986842,2.786571,7,1,0.964704,0.935484,2.829674,7,1,0.940264,0.816993,2.571568,8,3,0.923201,0.941558,2.653221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:11:38Z
1569712,0,2.528225,3.015649,2.93925,2.383695,0,0,0,0,0,0,0,0,2.383695,0.990428,32,8,3,0.979177,0.987261,2.78363,7,1,0.964704,0.935484,2.831577,7,1,0.940264,0.816993,2.579005,8,3,0.923201,0.941558,2.652191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:11:57Z
1581760,2,2.528225,3.015649,2.49351,2.383695,0,0,0,0,0,0,0,0,2.383695,0.991385,32,8,3,0.979177,0.987261,2.782191,7,1,0.964704,0.935484,2.833457,8,3,0.965732,0.822785,2.586246,8,3,0.923201,0.941558,2.651687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:12:09Z
1592836,3,2.528225,3.015649,2.49351,1.674815,0,0,0,0,0,0,0,0,1.674815,0.962178,32,8,3,0.979177,0.987261,2.780773,7,1,0.964704,0.935484,2.835312,8,3,0.965732,0.822785,2.586212,9,5,0.999147,0.943396,2.6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:12:20Z
1610883,1,2.528225,3.005811,2.49351,1.674815,0,0,0,0,0,0,0,0,1.674815,0.962557,32,8,3,0.979177,0.987261,2.777995,7,1,0.961557,0.931677,2.838953,8,3,0.965732,0.822785,2.586179,9,5,0.999147,0.943396,2.640187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:12:38Z
1619916,0,2.868855,3.005811,2.49351,1.674815,0,0,0,0,0,0,0,0,1.674815,0.959205,32,7,0,0.999837,0.987654,2.776635,7,1,0.961557,0.931677,2.838953,8,3,0.965732,0.822785,2.586146,9,5,0.999147,0.943396,2.629899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:12:47Z
1631976,2,2.868855,3.005811,2.447314,1.674815,0,0,0,0,0,0,0,0,1.674815,0.958725,32,7,0,0.999837,0.987654,2.77721,7,1,0.961557,0.931677,2.842504,8,3,0.947841,0.828221,2.586082,9,5,0.999147,0.943396,2.619828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:12:59Z
1643044,3,2.868855,3.005811,2.447314,1.557651,0,0,0,0,0,0,0,0,1.557651,0.950193,32,7,0,0.999837,0.987654,2.777778,7,1,0.961557,0.931677,2.844247,8,3,0.947841,0.828221,2.586051,9,6,0.873495,0.945122,2.600312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:13:10Z
1670160,0,2.868187,3.005811,2.447314,1.557651,0,0,0,0,0,0,0,0,1.557651,0.950207,32,7,0,0.999604,0.988024,2.779441,7,1,0.961557,0.931677,2.845968,8,3,0.947841,0.828221,2.585989,9,6,0.873495,0.945122,2.584729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:13:37Z
1671172,1,2.868187,3.039181,2.447314,1.557651,0,0,0,0,0,0,0,0,1.557651,0.94918,32,7,0,0.999604,0.988024,2.779441,7,1,0.972232,0.928144,2.847669,8,3,0.947841,0.828221,2.585989,9,6,0.873495,0.945122,2.584729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:13:38Z
1682232,2,2.868187,3.039181,2.779872,1.557651,0,0,0,0,0,0,0,0,1.557651,0.950117,32,7,0,0.999604,0.988024,2.779982,7,1,0.972232,0.928144,2.849349,7,1,0.88928,0.833333,2.58593,9,6,0.873495,0.945122,2.577158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:13:49Z
1693297,3,2.868187,3.039181,2.779872,1.507197,0,0,0,0,0,0,0,0,1.507197,0.946079,32,7,0,0.999604,0.988024,2.780516,7,1,0.972232,0.928144,2.851009,7,1,0.88928,0.833333,2.589219,9,4,0.999855,0.946746,2.562438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:14:00Z
1720408,0,2.865679,3.039181,2.779872,1.507197,0,0,0,0,0,0,0,0,1.507197,0.946109,32,7,0,0.99873,0.988372,2.782082,7,1,0.972232,0.928144,2.852649,7,1,0.88928,0.833333,2.595679,9,4,0.999855,0.946746,2.539793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:14:27Z
1731475,1,2.865679,2.981152,2.779872,1.507197,0,0,0,0,0,0,0,0,1.507197,0.947424,32,7,0,0.99873,0.988372,2.782592,7,1,0.953669,0.924855,2.855871,7,1,0.88928,0.833333,2.59885,9,4,0.999855,0.946746,2.528832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:14:38Z
1732482,2,2.865679,2.981152,2.990946,1.507197,0,0,0,0,0,0,0,0,1.507197,0.944833,32,7,0,0.99873,0.988372,2.782592,7,1,0.953669,0.924855,2.855871,7,1,0.956802,0.83815,2.601985,9,4,0.999855,0.946746,2.528832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:14:39Z
1743534,3,2.865679,2.981152,2.990946,1.668847,0,0,0,0,0,0,0,0,1.668847,0.957236,32,7,0,0.99873,0.988372,2.783095,7,1,0.953669,0.924855,2.855871,7,1,0.956802,0.83815,2.605082,9,5,0.995587,0.948276,2.507593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:14:50Z
1770647,0,2.865531,2.981152,2.990946,1.668847,0,0,0,0,0,0,0,0,1.668847,0.957237,32,7,0,0.998679,0.988701,2.784572,7,1,0.953669,0.924855,2.859018,7,1,0.956802,0.83815,2.611167,9,5,0.995587,0.948276,2.492332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:15:18Z
1782712,2,2.865531,2.981152,2.839084,1.668847,0,0,0,0,0,0,0,0,1.668847,0.959223,32,7,0,0.998679,0.988701,2.785053,7,1,0.953669,0.924855,2.862093,7,1,0.908221,0.842697,2.617112,9,5,0.995587,0.948276,2.48491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:15:30Z
1791749,1,2.865531,2.547152,2.839084,2.869534,0,0,0,0,0,0,0,0,2.869534,0.9632,32,7,0,0.998679,0.988701,2.785529,8,3,0.986508,0.921788,2.863603,7,1,0.908221,0.842697,2.617112,8,5,0.995587,0.948276,2.477622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:15:39Z
1793772,3,2.865531,2.547152,2.839084,2.869534,0,0,0,0,0,0,0,0,2.06606448,0.96306,32,7,0,0.998679,0.988701,2.785529,8,3,0.986508,0.921788,2.863603,7,1,0.908221,0.842697,2.620033,8,5,0.994369,0.949721,2.470464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-03-23T14:15:41Z
